predicted_failure_type,predicted_remaining_life,recommendation
0,424.6878428158263,N/A
1,368.55217070367854,Replace bearings
0,430.6772532769875,N/A
0,428.62821408197567,N/A
4,414.2814535293554,Inspect electrical connections
5,434.8149456405541,Perform full inspection
0,364.77364368410895,N/A
1,360.1648788547921,Replace bearings
4,374.5403454953493,Inspect electrical connections
1,426.12524646876665,Replace bearings
5,331.38096229696515,Perform full inspection
5,295.71053720569097,Perform full inspection
2,372.39356569621964,Check cooling system
2,381.84042536344606,Check cooling system
2,391.26501520077653,Check cooling system
4,315.395927183855,Inspect electrical connections
3,367.26866239062133,Balance the motor
5,428.5115196699108,Perform full inspection
0,495.07654281573474,N/A
1,400.0071766727152,Replace bearings
1,387.4460811115469,Replace bearings
1,440.41315165384844,Replace bearings
4,365.25474980438025,Inspect electrical connections
0,523.3138845153462,N/A
5,431.8102786059082,Perform full inspection
2,450.3326778307713,Check cooling system
1,402.29718195073605,Replace bearings
3,313.1629040656225,Balance the motor
4,427.3083929465268,Inspect electrical connections
4,410.7187043394494,Inspect electrical connections
5,385.41325853668314,Perform full inspection
0,461.99757687434794,N/A
3,413.46401049091037,Balance the motor
1,442.48322110221665,Replace bearings
0,496.9184929991709,N/A
2,389.65820567370486,Check cooling system
1,368.43921190750075,Replace bearings
0,478.84017789236873,N/A
3,388.13093453310836,Balance the motor
5,426.0366576766007,Perform full inspection
5,420.1911390070576,Perform full inspection
3,382.83294536654125,Balance the motor
2,394.81488747337943,Check cooling system
3,375.1628246945179,Balance the motor
3,372.0691169821192,Balance the motor
2,431.73861862324105,Check cooling system
0,429.53660987090717,N/A
5,354.9922004927302,Perform full inspection
1,336.22471586598743,Replace bearings
0,344.0606988542575,N/A
0,447.89321096534303,N/A
0,386.719344279483,N/A
5,375.9332609811965,Perform full inspection
1,374.7106280646392,Replace bearings
4,352.11033065326563,Inspect electrical connections
3,394.8098718319111,Balance the motor
2,346.89919338551624,Check cooling system
3,356.0992658677928,Balance the motor
1,417.54022454003695,Replace bearings
2,359.9123674592973,Check cooling system
0,408.8947322573567,N/A
5,445.56445239376006,Perform full inspection
3,410.1492254610517,Balance the motor
5,431.8044162417685,Perform full inspection
5,424.67006277892847,Perform full inspection
4,421.6942770707251,Inspect electrical connections
0,576.7943765854494,N/A
0,414.5466773961269,N/A
3,408.46399055582265,Balance the motor
0,480.7351541518424,N/A
0,424.73819483724276,N/A
2,416.4163719747565,Check cooling system
3,334.83810474043486,Balance the motor
4,445.4265102258363,Inspect electrical connections
0,411.3046979984158,N/A
1,386.4494743797627,Replace bearings
4,522.634724330444,Inspect electrical connections
0,495.1534943259938,N/A
1,313.5952273594557,Replace bearings
2,357.8521002631449,Check cooling system
2,409.3076390293045,Check cooling system
5,404.90888385589017,Perform full inspection
4,396.8312706604346,Inspect electrical connections
4,363.0953890380292,Inspect electrical connections
5,379.8383121437339,Perform full inspection
2,407.7670629895817,Check cooling system
5,435.15374291593304,Perform full inspection
4,314.6676589805465,Inspect electrical connections
5,442.4518247507866,Perform full inspection
5,379.64036009805255,Perform full inspection
5,299.9336661056108,Perform full inspection
1,368.22058073656603,Replace bearings
3,374.25603669323215,Balance the motor
5,406.7685559609815,Perform full inspection
3,394.13816280753616,Balance the motor
2,427.51908707015866,Check cooling system
3,368.18062418802015,Balance the motor
3,326.4394135239197,Balance the motor
4,489.99538325044637,Inspect electrical connections
0,374.00456905441774,N/A
0,521.7690220994621,N/A
5,417.03706631636845,Perform full inspection
3,428.03268016386556,Balance the motor
5,357.8749301524173,Perform full inspection
0,391.6212079664818,N/A
0,540.0094080007261,N/A
2,399.8856331275458,Check cooling system
1,391.9066857411661,Replace bearings
0,443.6878449333955,N/A
0,376.9613069152622,N/A
3,420.7000174248414,Balance the motor
0,483.986765033758,N/A
5,372.35275322211527,Perform full inspection
4,332.577227194405,Inspect electrical connections
2,432.0835403278644,Check cooling system
0,407.405065485204,N/A
5,438.2303815367296,Perform full inspection
4,432.73504507631844,Inspect electrical connections
4,441.2625969121592,Inspect electrical connections
3,450.7082714032874,Balance the motor
0,441.830266730275,N/A
5,380.69237979602053,Perform full inspection
0,457.1575118649348,N/A
0,344.4279152453835,N/A
2,381.9215955645309,Check cooling system
2,396.60364870469255,Check cooling system
1,343.5449881567558,Replace bearings
4,387.8924605666631,Inspect electrical connections
3,367.479369941917,Balance the motor
2,427.6441827668274,Check cooling system
4,338.7993904982403,Inspect electrical connections
4,395.5125463957848,Inspect electrical connections
5,458.9493090440841,Perform full inspection
3,410.2316937570178,Balance the motor
4,412.08488714312983,Inspect electrical connections
2,355.6023851700682,Check cooling system
1,395.22453195190747,Replace bearings
1,366.6463845026,Replace bearings
3,424.26010126266704,Balance the motor
0,407.27856895700427,N/A
3,326.0401894057531,Balance the motor
0,473.96362269735937,N/A
2,442.700263160025,Check cooling system
1,346.0647356605054,Replace bearings
5,456.7858387254702,Perform full inspection
4,447.6555811107123,Inspect electrical connections
4,358.7604645110844,Inspect electrical connections
1,373.1107017565039,Replace bearings
4,358.4329073520169,Inspect electrical connections
0,496.92989981859205,N/A
5,417.8386486198115,Perform full inspection
4,346.1173823983611,Inspect electrical connections
2,450.6884311517637,Check cooling system
3,475.97572900892214,Balance the motor
2,382.80038236519033,Check cooling system
0,493.1124129745793,N/A
0,403.4994324173593,N/A
3,367.7285420033867,Balance the motor
0,376.0265223148976,N/A
5,385.6460806542005,Perform full inspection
0,364.5861006178474,N/A
0,525.0384837606408,N/A
0,438.8050095689211,N/A
2,374.5121240962604,Check cooling system
0,467.93224009652806,N/A
3,482.2625943363757,Balance the motor
2,336.9586315505546,Check cooling system
2,340.1308638492207,Check cooling system
4,406.30792642127847,Inspect electrical connections
0,403.6042442141466,N/A
2,355.6618950753307,Check cooling system
1,376.3670331422399,Replace bearings
4,398.75217664176546,Inspect electrical connections
0,538.7402545928846,N/A
0,435.97685525900783,N/A
2,420.7821206164343,Check cooling system
5,320.5092290394201,Perform full inspection
2,424.72608779797645,Check cooling system
4,327.3834045178791,Inspect electrical connections
4,461.60434632350007,Inspect electrical connections
3,444.3189194636969,Balance the motor
